[2021-02-14 01:02:02] This is codeql database index-files --include **/AndroidManifest.xml --include **/pom.xml --include **/web.xml --size-limit 10m --language xml -- G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7
[2021-02-14 01:02:02] Log file was started late.
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\org\lukhnos\nnio...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\org\lukhnos\nnio\channels...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\org\lukhnos\nnio\file...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\org\lukhnos\nnio\file\attribute...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\org\lukhnos\nnio\file\spi...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\org\nextcloud...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\org\nextcloud\providers...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\org\nextcloud\providers\cursors...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\org\parceler...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\org\w3c...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\org\w3c\dom...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\org\xml...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\org\xml\sax...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\org\xmlpull...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\org\xmlpull\v1...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\sun...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\sun\invoke...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\sun\invoke\empty...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\sun\invoke\util...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\sun\misc...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\sun\nio...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\sun\nio\ch...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\sun\reflect...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\sun\reflect\annotation...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\sun\reflect\generics...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\sun\reflect\generics\factory...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\sun\reflect\generics\repository...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\sun\reflect\generics\tree...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\sun\reflect\generics\visitor...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\sun\security...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\sun\security\util...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\sun\security\x509...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\sun\util...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\sun\util\locale...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\third_parties...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\third_parties\daveKoeller...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\third_parties\ezvcard_android...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\third_parties\in...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\third_parties\in\srain...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\third_parties\in\srain\cube...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\classes\third_parties\michaelOrtiz...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\diagnostics...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\G_...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\G_\nodejs...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\G_\nodejs\android-security...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\G_\nodejs\android-security\repo...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\G_\nodejs\android-security\repo\android-stable-2.0.1...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\G_\nodejs\android-security\repo\android-stable-2.0.1\build...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\G_\nodejs\android-security\repo\android-stable-2.0.1\build\generated...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\G_\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\G_\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\buildConfig...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\G_\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\buildConfig\generic...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\G_\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\buildConfig\generic\debug...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\G_\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\buildConfig\generic\debug\com...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\G_\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\buildConfig\generic\debug\com\owncloud...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\G_\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\buildConfig\generic\debug\com\owncloud\android...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\G_\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\G_\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\G_\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\debug...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\G_\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\debug\android...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\G_\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\debug\android\support...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\G_\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\debug\android\support\compat...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\G_\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\debug\android\support\coreui...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\G_\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\debug\android\support\coreutils...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\G_\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\debug\android\support\design...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\G_\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\debug\android\support\exifinterface...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\G_\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\debug\android\support\fragment...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\G_\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\debug\android\support\graphics...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\G_\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\debug\android\support\graphics\drawable...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\G_\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\debug\android\support\graphics\drawable\animated...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\G_\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\debug\android\support\mediacompat...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\G_\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\debug\android\support\multidex...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\G_\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\debug\android\support\transition...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\G_\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\debug\android\support\v4...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\G_\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\debug\android\support\v7...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\G_\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\debug\android\support\v7\appcompat...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\G_\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\debug\android\support\v7\cardview...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\G_\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\debug\android\support\v7\recyclerview...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\G_\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\debug\butterknife...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\G_\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\debug\com...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\G_\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\debug\com\evernote...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\G_\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\debug\com\evernote\android...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\G_\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\debug\com\evernote\android\job...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\G_\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\debug\com\getbase...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\G_\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\debug\com\getbase\floatingactionbutton...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\G_\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\debug\com\owncloud...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\G_\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\debug\com\owncloud\android...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\G_\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\debug\com\owncloud\android\lib...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\G_\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\debug\net...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv2\trap\java\G_\nodejs\android-security\repo\android-stable-2.0.1\build\generated\source\r\generic\debug\net\vrallev...
